               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.035757,            0.023614,             0.01593,             0.94131,             0.93043,             0.96855,              0.6181,            0.033995,            0.019267,            0.012318,              0.0829,              0.0019,              0.0019
                   1,            0.035797,            0.025361,             0.01558,             0.91114,             0.92015,             0.95106,             0.56916,             0.03681,            0.019324,            0.012021,            0.064881,           0.0038807,           0.0038807
                   2,            0.044094,            0.029138,            0.016934,             0.68946,                 0.8,             0.84973,             0.43395,            0.055304,            0.019945,            0.012039,            0.046842,           0.0058416,           0.0058416
                   3,            0.054942,             0.02955,            0.016662,             0.46733,             0.79205,             0.58114,             0.21759,            0.063641,            0.019693,             0.01194,            0.028783,           0.0077827,           0.0077827
                   4,            0.066678,            0.027696,            0.015881,             0.46733,             0.79205,             0.58114,             0.21759,            0.063641,            0.019693,             0.01194,            0.010704,            0.009704,            0.009704
                   5,            0.066578,            0.032738,             0.01683,             0.32471,             0.67233,             0.42409,             0.17218,            0.064406,            0.021072,            0.012029,           0.0097525,           0.0097525,           0.0097525
                   6,            0.067022,            0.030754,            0.015892,             0.32471,             0.67233,             0.42409,             0.17218,            0.064406,            0.021072,            0.012029,           0.0097525,           0.0097525,           0.0097525
                   7,            0.065575,            0.027936,            0.017027,             0.26042,                0.65,             0.30575,             0.14517,            0.064758,            0.022692,            0.012097,            0.009703,            0.009703,            0.009703
                   8,              0.0651,            0.029771,            0.017086,             0.52024,                0.75,             0.61517,             0.23676,            0.067329,             0.02071,             0.01192,           0.0096535,           0.0096535,           0.0096535
                   9,            0.063638,            0.026745,            0.017126,             0.52024,                0.75,             0.61517,             0.23676,            0.067329,             0.02071,             0.01192,            0.009604,            0.009604,            0.009604
                  10,            0.059793,            0.030681,            0.018179,             0.63592,             0.67641,             0.78976,             0.31379,            0.061759,            0.021097,            0.011665,           0.0095545,           0.0095545,           0.0095545
                  11,            0.057422,            0.029087,            0.015734,              0.4672,             0.80136,              0.6148,             0.22427,            0.060946,            0.020519,            0.011478,            0.009505,            0.009505,            0.009505
                  12,            0.056661,            0.027613,            0.016523,              0.4672,             0.80136,              0.6148,             0.22427,            0.060946,            0.020519,            0.011478,           0.0094555,           0.0094555,           0.0094555
                  13,            0.057654,            0.027917,            0.016076,             0.37672,               0.875,             0.59013,             0.24683,            0.060231,            0.021072,            0.011549,            0.009406,            0.009406,            0.009406
                  14,            0.056879,            0.027617,            0.016475,             0.37672,               0.875,             0.59013,             0.24683,            0.060231,            0.021072,            0.011549,           0.0093565,           0.0093565,           0.0093565
                  15,            0.060482,            0.029327,            0.017057,             0.35229,             0.89178,             0.54181,             0.21298,            0.063909,            0.020909,            0.011499,            0.009307,            0.009307,            0.009307
                  16,             0.06121,            0.029489,            0.016036,             0.47556,             0.82362,             0.64706,              0.3215,            0.060859,            0.020334,            0.011049,           0.0092575,           0.0092575,           0.0092575
                  17,             0.05628,            0.028826,            0.014971,             0.47556,             0.82362,             0.64706,              0.3215,            0.060859,            0.020334,            0.011049,            0.009208,            0.009208,            0.009208
                  18,             0.05247,            0.028289,            0.015847,             0.61534,               0.775,             0.82862,             0.49774,            0.051751,            0.020562,            0.010803,           0.0091585,           0.0091585,           0.0091585
                  19,            0.051548,            0.028391,            0.016147,              0.5814,             0.77865,             0.81064,             0.40831,             0.06579,            0.019982,            0.011018,            0.009109,            0.009109,            0.009109
                  20,            0.063764,            0.025905,            0.014589,              0.5814,             0.77865,             0.81064,             0.40831,             0.06579,            0.019982,            0.011018,           0.0090595,           0.0090595,           0.0090595
                  21,            0.058274,            0.026226,            0.015117,             0.62165,              0.8478,             0.83405,             0.36459,            0.057413,            0.020313,            0.010792,             0.00901,             0.00901,             0.00901
                  22,            0.052026,            0.027883,            0.016461,             0.62165,              0.8478,             0.83405,             0.36459,            0.057413,            0.020313,            0.010792,           0.0089605,           0.0089605,           0.0089605
                  23,            0.053085,            0.024373,            0.014508,             0.55737,               0.875,             0.81715,             0.37938,            0.057431,            0.020434,            0.010807,            0.008911,            0.008911,            0.008911
